.agents/skills/beads/SKILL.md	AGENTS
.beads/config.yaml	AGENTS
.beads/issues.jsonl	PORT-STATUS
.beads/metadata.json	AGENTS
.gitignore	ENGINE-SCRIPT
.gitignore	TOOLS
build_macos.sh	ENGINE-MAP
build_macos.sh	ENGINE-SCRIPT
build_macos.sh	PORT-STATUS
build_macos.sh	README
build_macos.sh	TOOLS
build_macos.sh	VERBS-HEADLESS
build.bat	ENGINE-SCRIPT
build.bat	README
build.sh	ENGINE-MAP
build.sh	ENGINE-SCRIPT
build.sh	PORT-STATUS
CLAUDE.md	AGENTS
docs/DEVTOOLS-AUDIT.md	PORT-STATUS
docs/DEVTOOLS-AUDIT.md	README
docs/DEVTOOLS-AUDIT.md	TOOLS
docs/ENGINE-MAP.md	README
docs/evidence/inc-5xn/README.md	REPORTING-GATE
docs/FIXED.md	PORT-STATUS
docs/FIXED.md	README
docs/HEADLESS-SPEC.md	README
docs/incursionscript.md	ENGINE-SCRIPT
docs/incursionscript.md	README
docs/media/incursion-macos.png	README
docs/modules.md	ENGINE-SCRIPT
docs/outgoing/issue40-addendum.md	REPORTING-GATE
docs/outgoing/issue40-reply.md	REPORTING-GATE
docs/outgoing/README.md	REPORTING-GATE
docs/outgoing/release-2-notes.md	README
docs/PORT-STATUS.md	README
docs/PORT-STATUS.md	TOOLS
docs/REPORTING-GATE.md	AGENTS
docs/REPORTING-GATE.md	FIXED
docs/REPORTING-GATE.md	PORT-STATUS
docs/REPORTING-GATE.md	README
docs/REPORTING-GATE.md	TOOLS
inc/	AGENTS
inc/Api.h	ENGINE-MAP-CREATURE
inc/Api.h	ENGINE-SCRIPT
inc/Api.h	FIXED
inc/Api.h	README
inc/Api.h	REPORTING-GATE
inc/Api.h	TOOLS
inc/Base.h	ENGINE-MAP
inc/Base.h	ENGINE-MAP-CREATURE
inc/Base.h	ENGINE-SERIALISATION
inc/Base.h	FIXED
inc/Base.h	PORT-STATUS
inc/Base.h	README
inc/Base.h	REPORTING-GATE
inc/Base.h	TOOLS
inc/Creature.h	ENGINE-MAP-CREATURE
inc/Creature.h	ENGINE-SERIALISATION
inc/Creature.h	REPORTING-GATE
inc/Creature.h	VERBS-HEADLESS
inc/Defines.h	ENGINE-EVENTS
inc/Defines.h	ENGINE-MAP-CREATURE
inc/Defines.h	ENGINE-SCRIPT
inc/Defines.h	ENGINE-SERIALISATION
inc/Defines.h	FIXED
inc/Defines.h	PORT-STATUS
inc/Defines.h	README
inc/Defines.h	REPORTING-GATE
inc/Defines.h	SCRIPT-LANG
inc/Defines.h	TOOLS
inc/Defines.h	VERBS-HEADLESS
inc/Events.h	ENGINE-EVENTS
inc/Events.h	SCRIPT-LANG
inc/Feature.h	ENGINE-MAP-CREATURE
inc/Globals.h	ENGINE-MAP
inc/Globals.h	ENGINE-SERIALISATION
inc/Globals.h	PORT-STATUS
inc/Globals.h	README
inc/Inline.h	ENGINE-MAP-CREATURE
inc/Item.h	ENGINE-MAP-CREATURE
inc/Item.h	ENGINE-SERIALISATION
inc/lz.h	REPORTING-GATE
inc/Map.h	ENGINE-EVENTS
inc/Map.h	ENGINE-MAP-CREATURE
inc/Map.h	ENGINE-SERIALISATION
inc/Map.h	FIXED
inc/Map.h	PORT-STATUS
inc/Map.h	README
inc/Map.h	TOOLS
inc/MapAudit.h	README
inc/RComp.h	ENGINE-SCRIPT
inc/RComp.h	PORT-STATUS
inc/RComp.h	SCRIPT-LANG
inc/Res.h	ENGINE-EVENTS
inc/Res.h	ENGINE-MAP
inc/Res.h	ENGINE-SCRIPT
inc/Res.h	ENGINE-SERIALISATION
inc/Res.h	REPORTING-GATE
inc/Res.h	SCRIPT-LANG
inc/rle.h	REPORTING-GATE
inc/Target.h	ENGINE-SERIALISATION
inc/Target.h	FIXED
inc/Target.h	REPORTING-GATE
inc/Term.h	ENGINE-MAP
inc/Term.h	ENGINE-SCRIPT
inc/Term.h	ENGINE-SERIALISATION
inc/Term.h	FIXED
inc/Term.h	REPORTING-GATE
inc/Term.h	SCRIPT-LANG
inc/yygram.h	ENGINE-SCRIPT
inc/yygram.h	SCRIPT-LANG
lang/Grammar.acc	ENGINE-SCRIPT
lang/Grammar.acc	SCRIPT-LANG
lang/Tokens.lex	ENGINE-SCRIPT
lang/Tokens.lex	SCRIPT-LANG
lib/	README
lib/abilities.irh	REPORTING-GATE
lib/alchemy.irh	REPORTING-GATE
lib/alchemy.irh	SCRIPT-LANG
lib/alchemy.irh	VERBS-HEADLESS
lib/classes.irh	SCRIPT-LANG
lib/defines.irh	ENGINE-EVENTS
lib/dispatch.h	ENGINE-EVENTS
lib/dispatch.h	ENGINE-MAP
lib/dispatch.h	ENGINE-MAP-CREATURE
lib/dispatch.h	ENGINE-SCRIPT
lib/dispatch.h	FIXED
lib/dispatch.h	REPORTING-GATE
lib/dungeon.irh	SCRIPT-LANG
lib/dungeon.irh	TOOLS
lib/dungeon.irh	VERBS-HEADLESS
lib/enclist.irh	SCRIPT-LANG
lib/help.irh	PORT-STATUS
lib/help.irh	README
lib/help.irh	VERBS-HEADLESS
lib/m_items.irh	SCRIPT-LANG
lib/m_items.irh	VERBS-HEADLESS
lib/main.irc	ENGINE-EVENTS
lib/main.irc	ENGINE-MAP
lib/main.irc	ENGINE-SCRIPT
lib/main.irc	SCRIPT-LANG
lib/module-example.irc	SCRIPT-LANG
lib/mon1.irh	SCRIPT-LANG
lib/mundane.irh	VERBS-HEADLESS
lib/prestige.irh	README
lib/prestige.irh	REPORTING-GATE
lib/prestige.irh	SCRIPT-LANG
lib/program.i	ENGINE-EVENTS
lib/program.i	ENGINE-MAP-CREATURE
lib/pspells.irh	SCRIPT-LANG
lib/pspells.irh	VERBS-HEADLESS
lib/races.irh	PORT-STATUS
lib/races.irh	README
lib/races.irh	REPORTING-GATE
lib/religion.irh	REPORTING-GATE
lib/religion.irh	SCRIPT-LANG
lib/weapons.irh	README
lib/weapons.irh	TOOLS
lib/wspells.irh	SCRIPT-LANG
lib/wspells.irh	VERBS-HEADLESS
LICENSE	README
logs/mapaudit.log	ENGINE-MAP-CREATURE
mod/Incursion.Mod	ENGINE-SERIALISATION
